/**
  * Country names, continent names and ISO-3166 codes.
  */
CREATE TABLE CONTINENTS (
  CODE CHAR(2) NOT NULL, --'Continent code',
  CONTINENT_NAME VARCHAR(255),
  PRIMARY KEY (CODE)
);

-- Grant Access
GRANT ALL ON IAODBA.CONTINENTS TO IAOWEBAGENT;
CREATE PUBLIC SYNONYM CONTINENTS FOR IAODBA.CONTINENTS;

INSERT ALL
 INTO CONTINENTS VALUES ('AF', 'Africa')
 INTO CONTINENTS VALUES ('AS', 'Asia')
 INTO CONTINENTS VALUES ('EU', 'Europe')
 INTO CONTINENTS VALUES ('NA', 'North America')
 INTO CONTINENTS VALUES ('SA', 'South America')
 INTO CONTINENTS VALUES ('OC', 'Oceania')
 INTO CONTINENTS VALUES ('AN', 'Antarctica')
SELECT * FROM dual;

-- Create Countries table
CREATE TABLE COUNTRIES (
  CODE CHAR(2) NOT NULL, --'Two-letter country code (ISO 3166-1 alpha-2)',
  COUNTRY_NAME VARCHAR(255) NOT NULL, --'English country name',
  FULL_NAME VARCHAR(255) NOT NULL, --'Full English country name',
  ISO3 CHAR(3) NOT NULL, --'Three-letter country code (ISO 3166-1 alpha-3)',
  COUNTRY_NUMBER NUMBER(3) NOT NULL, --'Three-digit country number (ISO 3166-1 numeric)',
  CONTINENT_CODE CHAR(2) NOT NULL,
  PRIMARY KEY (CODE),
  --KEY CONTINENT_CODE (CONTINENT_CODE),
  CONSTRAINT fk_countries_continents FOREIGN KEY (CONTINENT_CODE) REFERENCES CONTINENTS (CODE)
);


-- Grant Access
GRANT ALL ON IAODBA.COUNTRIES TO IAOWEBAGENT;
CREATE PUBLIC SYNONYM COUNTRIES FOR IAODBA.COUNTRIES;

INSERT ALL
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AF', 'AS', 'Afghanistan', 'AFG', '004', 'Islamic Republic of Afghanistan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('JP', 'AS', 'Japan', 'JPN', '392', 'Japan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('JE', 'EU', 'Jersey', 'JEY', '832', 'Bailiwick of Jersey')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('JO', 'AS', 'Jordan', 'JOR', '400', 'Hashemite Kingdom of Jordan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KZ', 'AS', 'Kazakhstan', 'KAZ', '398', 'Republic of Kazakhstan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KE', 'AF', 'Kenya', 'KEN', '404', 'Republic of Kenya')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KI', 'OC', 'Kiribati', 'KIR', '296', 'Republic of Kiribati')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KP', 'AS', 'Korea', 'PRK', '408', 'Democratic People''s Republic of Korea')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KR', 'AS', 'Korea', 'KOR', '410', 'Republic of Korea')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KW', 'AS', 'Kuwait', 'KWT', '414', 'State of Kuwait')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KG', 'AS', 'Kyrgyz Republic', 'KGZ', '417', 'Kyrgyz Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LA', 'AS', 'Lao People''s Democratic Republic', 'LAO', '418', 'Lao People''s Democratic Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LV', 'EU', 'Latvia', 'LVA', '428', 'Republic of Latvia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LB', 'AS', 'Lebanon', 'LBN', '422', 'Lebanese Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LS', 'AF', 'Lesotho', 'LSO', '426', 'Kingdom of Lesotho')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LR', 'AF', 'Liberia', 'LBR', '430', 'Republic of Liberia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LY', 'AF', 'Libya', 'LBY', '434', 'Libya')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LI', 'EU', 'Liechtenstein', 'LIE', '438', 'Principality of Liechtenstein')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LT', 'EU', 'Lithuania', 'LTU', '440', 'Republic of Lithuania')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LU', 'EU', 'Luxembourg', 'LUX', '442', 'Grand Duchy of Luxembourg')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MO', 'AS', 'Macao', 'MAC', '446', 'Macao Special Administrative Region of China')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MK', 'EU', 'Macedonia', 'MKD', '807', 'Republic of Macedonia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MG', 'AF', 'Madagascar', 'MDG', '450', 'Republic of Madagascar')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MW', 'AF', 'Malawi', 'MWI', '454', 'Republic of Malawi')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MY', 'AS', 'Malaysia', 'MYS', '458', 'Malaysia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MV', 'AS', 'Maldives', 'MDV', '462', 'Republic of Maldives')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ML', 'AF', 'Mali', 'MLI', '466', 'Republic of Mali')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MT', 'EU', 'Malta', 'MLT', '470', 'Republic of Malta')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MH', 'OC', 'Marshall Islands', 'MHL', '584', 'Republic of the Marshall Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MQ', 'NA', 'Martinique', 'MTQ', '474', 'Martinique')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MR', 'AF', 'Mauritania', 'MRT', '478', 'Islamic Republic of Mauritania')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MU', 'AF', 'Mauritius', 'MUS', '480', 'Republic of Mauritius')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('YT', 'AF', 'Mayotte', 'MYT', '175', 'Mayotte')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MX', 'NA', 'Mexico', 'MEX', '484', 'United Mexican States')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FM', 'OC', 'Micronesia', 'FSM', '583', 'Federated States of Micronesia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MD', 'EU', 'Moldova', 'MDA', '498', 'Republic of Moldova')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MC', 'EU', 'Monaco', 'MCO', '492', 'Principality of Monaco')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MN', 'AS', 'Mongolia', 'MNG', '496', 'Mongolia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ME', 'EU', 'Montenegro', 'MNE', '499', 'Montenegro')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MS', 'NA', 'Montserrat', 'MSR', '500', 'Montserrat')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MA', 'AF', 'Morocco', 'MAR', '504', 'Kingdom of Morocco')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MZ', 'AF', 'Mozambique', 'MOZ', '508', 'Republic of Mozambique')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MM', 'AS', 'Myanmar', 'MMR', '104', 'Republic of the Union of Myanmar')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NA', 'AF', 'Namibia', 'NAM', '516', 'Republic of Namibia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NR', 'OC', 'Nauru', 'NRU', '520', 'Republic of Nauru')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NP', 'AS', 'Nepal', 'NPL', '524', 'Federal Democratic Republic of Nepal')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NL', 'EU', 'Netherlands', 'NLD', '528', 'Kingdom of the Netherlands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NC', 'OC', 'New Caledonia', 'NCL', '540', 'New Caledonia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NZ', 'OC', 'New Zealand', 'NZL', '554', 'New Zealand')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NI', 'NA', 'Nicaragua', 'NIC', '558', 'Republic of Nicaragua')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NE', 'AF', 'Niger', 'NER', '562', 'Republic of Niger')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NG', 'AF', 'Nigeria', 'NGA', '566', 'Federal Republic of Nigeria')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NU', 'OC', 'Niue', 'NIU', '570', 'Niue')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NF', 'OC', 'Norfolk Island', 'NFK', '574', 'Norfolk Island')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MP', 'OC', 'Northern Mariana Islands', 'MNP', '580', 'Commonwealth of the Northern Mariana Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('NO', 'EU', 'Norway', 'NOR', '578', 'Kingdom of Norway')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('OM', 'AS', 'Oman', 'OMN', '512', 'Sultanate of Oman')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PK', 'AS', 'Pakistan', 'PAK', '586', 'Islamic Republic of Pakistan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PW', 'OC', 'Palau', 'PLW', '585', 'Republic of Palau')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PS', 'AS', 'Palestine', 'PSE', '275', 'State of Palestine')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PA', 'NA', 'Panama', 'PAN', '591', 'Republic of Panama')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PG', 'OC', 'Papua New Guinea', 'PNG', '598', 'Independent State of Papua New Guinea')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PY', 'SA', 'Paraguay', 'PRY', '600', 'Republic of Paraguay')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PE', 'SA', 'Peru', 'PER', '604', 'Republic of Peru')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PH', 'AS', 'Philippines', 'PHL', '608', 'Republic of the Philippines')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PN', 'OC', 'Pitcairn Islands', 'PCN', '612', 'Pitcairn Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PL', 'EU', 'Poland', 'POL', '616', 'Republic of Poland')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PT', 'EU', 'Portugal', 'PRT', '620', 'Portuguese Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PR', 'NA', 'Puerto Rico', 'PRI', '630', 'Commonwealth of Puerto Rico')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('QA', 'AS', 'Qatar', 'QAT', '634', 'State of Qatar')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RE', 'AF', 'Réunion', 'REU', '638', 'Réunion')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RO', 'EU', 'Romania', 'ROU', '642', 'Romania')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RU', 'EU', 'Russian Federation', 'RUS', '643', 'Russian Federation')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RW', 'AF', 'Rwanda', 'RWA', '646', 'Republic of Rwanda')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BL', 'NA', 'Saint Barthélemy', 'BLM', '652', 'Saint Barthélemy')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SH', 'AF', 'Saint Helena, Ascension and Tristan da Cunha', 'SHN', '654', 'Saint Helena, Ascension and Tristan da Cunha')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KN', 'NA', 'Saint Kitts and Nevis', 'KNA', '659', 'Federation of Saint Kitts and Nevis')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LC', 'NA', 'Saint Lucia', 'LCA', '662', 'Saint Lucia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('MF', 'NA', 'Saint Martin', 'MAF', '663', 'Saint Martin (French part)')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PM', 'NA', 'Saint Pierre and Miquelon', 'SPM', '666', 'Saint Pierre and Miquelon')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VC', 'NA', 'Saint Vincent and the Grenadines', 'VCT', '670', 'Saint Vincent and the Grenadines')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('WS', 'OC', 'Samoa', 'WSM', '882', 'Independent State of Samoa')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SM', 'EU', 'San Marino', 'SMR', '674', 'Republic of San Marino')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ST', 'AF', 'Sao Tome and Principe', 'STP', '678', 'Democratic Republic of Sao Tome and Principe')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SA', 'AS', 'Saudi Arabia', 'SAU', '682', 'Kingdom of Saudi Arabia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SN', 'AF', 'Senegal', 'SEN', '686', 'Republic of Senegal')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('RS', 'EU', 'Serbia', 'SRB', '688', 'Republic of Serbia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SC', 'AF', 'Seychelles', 'SYC', '690', 'Republic of Seychelles')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SL', 'AF', 'Sierra Leone', 'SLE', '694', 'Republic of Sierra Leone')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SG', 'AS', 'Singapore', 'SGP', '702', 'Republic of Singapore')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SX', 'NA', 'Sint Maarten (Dutch part)', 'SXM', '534', 'Sint Maarten (Dutch part)')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SK', 'EU', 'Slovakia (Slovak Republic)', 'SVK', '703', 'Slovakia (Slovak Republic)')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SI', 'EU', 'Slovenia', 'SVN', '705', 'Republic of Slovenia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SB', 'OC', 'Solomon Islands', 'SLB', '090', 'Solomon Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SO', 'AF', 'Somalia', 'SOM', '706', 'Federal Republic of Somalia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ZA', 'AF', 'South Africa', 'ZAF', '710', 'Republic of South Africa')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GS', 'AN', 'South Georgia and the South Sandwich Islands', 'SGS', '239', 'South Georgia and the South Sandwich Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SS', 'AF', 'South Sudan', 'SSD', '728', 'Republic of South Sudan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ES', 'EU', 'Spain', 'ESP', '724', 'Kingdom of Spain')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LK', 'AS', 'Sri Lanka', 'LKA', '144', 'Democratic Socialist Republic of Sri Lanka')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SD', 'AF', 'Sudan', 'SDN', '729', 'Republic of Sudan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SR', 'SA', 'Suriname', 'SUR', '740', 'Republic of Suriname')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SJ', 'EU', 'Svalbard & Jan Mayen Islands', 'SJM', '744', 'Svalbard & Jan Mayen Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SZ', 'AF', 'Swaziland', 'SWZ', '748', 'Kingdom of Swaziland')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SE', 'EU', 'Sweden', 'SWE', '752', 'Kingdom of Sweden')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CH', 'EU', 'Switzerland', 'CHE', '756', 'Swiss Confederation')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SY', 'AS', 'Syrian Arab Republic', 'SYR', '760', 'Syrian Arab Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TW', 'AS', 'Taiwan', 'TWN', '158', 'Taiwan, Province of China')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TJ', 'AS', 'Tajikistan', 'TJK', '762', 'Republic of Tajikistan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TZ', 'AF', 'Tanzania', 'TZA', '834', 'United Republic of Tanzania')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TH', 'AS', 'Thailand', 'THA', '764', 'Kingdom of Thailand')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TL', 'AS', 'Timor-Leste', 'TLS', '626', 'Democratic Republic of Timor-Leste')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TG', 'AF', 'Togo', 'TGO', '768', 'Togolese Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TK', 'OC', 'Tokelau', 'TKL', '772', 'Tokelau')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TO', 'OC', 'Tonga', 'TON', '776', 'Kingdom of Tonga')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TT', 'NA', 'Trinidad and Tobago', 'TTO', '780', 'Republic of Trinidad and Tobago')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TN', 'AF', 'Tunisia', 'TUN', '788', 'Tunisian Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TR', 'AS', 'Turkey', 'TUR', '792', 'Republic of Turkey')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TM', 'AS', 'Turkmenistan', 'TKM', '795', 'Turkmenistan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TC', 'NA', 'Turks and Caicos Islands', 'TCA', '796', 'Turks and Caicos Islands')
